Models,Engine Size,Fuel,Engine Code,Years,
Ford Grand C-Max,2.0 litre,Diesel,"TXDB, TYDA, UFDB, UKDB",2010 - 2019,
Ford Grand C-Max Van,2.0 litre,Diesel,"T7DB, T8DE, TXDB, TYDA, UFDB",2010 - 2019,
Ford Grand C-Max Van,1.5 litre,Diesel,"XWDA, XWDB",2014 - 2019,
Ford Ka Mark 1,1.6 litre,Petrol,"CDB, CDC",2001 - 2008,
Ford Ka Mark 1,1.3 litre,Petrol,"A9A, A9B, BAA, J4D, J4K, J4M, J4N, J4P, J4S, JJB, JJD, JJF, JJG, JJH, JJL",1996 - 2008,
Ford Ka Van Mark 1,1.3 litre,Petrol,"BAA, J4D, J4K, J4M, J4N, J4P, J4S",1996 - 2008,
Ford Street Ka,1.6 litre,Petrol,"CDRA, CDRB",2003 - 2005,
Ford Ka Mark 2,1.2 litre,Petrol,"CDRA, CDRB, FP4",2008 - 2016,
Ford Ka Mark 2,1.2 litre,Diesel,"CDRA, CDRB, FP4, FD4",2008 - 2016,
Ford Ka+,1.2 litre,Petrol,"B2KA, YSKD, YSKE",2016 - Current,
Ford Kuga I,2.0 litre,Diesel,"G6DG, TXDA, UFDA, UKDA",2003 - 2014,
Ford Kuga I,2.5 litre,Petrol,"G6DG, TXDA, UFDA, UKDA, HYDB",2008 - 2012,
Ford Kuga II,2.0 litre,Diesel,"T7MA, T7MB, T8MA, T8MB, TXDA, TXMA, TYMA, UFMA, UKMA, XRMA, XRMB",2010 - 2019,
Ford Kuga II,1.5 litre,Petrol,"BNMA, M9MA",2016 - 2019,
Ford Kuga II,1.6 litre,Petrol,"JQMA, JQMB, JTMA",2013 - 2014,
Ford Kuga II Van,2.0 litre,Diesel,"T7MA, T7MB, T8MA, T8MB",2014 - 2019,
Ford Mondeo Mark 1,2.5 litre,Petrol,SEA,1994 - 2000,
Ford Mondeo Mark 1,2.0 litre,Petrol,"SEA, NGA",1993 - 2000,
Ford Mondeo Mark 1,1.6 litre,Petrol,"L1F, L1J",1993 - 2000,
Ford Mondeo Mark 1,1.8 litre,Petrol,"RKA, RKB",1993 - 2002,
Ford Mondeo Mark 1,1.8 litre,Diesel,"RFM, RFN",1993 - 2000,
Ford Mondeo Mark 2,1.8 litre,Diesel,"RFM, RFN, RFN",1993 - 2000,
Ford Mondeo Mark 2,1.8 litre,Petrol,"RKB, RKF, RKH, RKJ, RKK",1994 - 2000,
Ford Mondeo Mark 2,2.5 litre,Petrol,"SEB, SEC, SGA",1999 - 2001,
Ford Mondeo Mark 3,1.8 litre,Super unleaded (95),"CGBA, CGBB",2000 - 2007,
Ford Mondeo Mark 3,1.8 litre,Petrol,"CFBA, CHBA, CHBB",2000 - 2007,
Ford Mondeo Mark 3,2.0 litre,Diesel,"D5BA, D6BA, FMBA, HJBA, HJBB, HJBC, N7BA, SDBA",2000 - 2007,
Ford Mondeo Mark 3,2.0 litre,Super unleaded (95),"CJBA, CJBB",2000 - 2007,
Ford Mondeo Mark 3,2.5 litre,Super unleaded (95),"CJBA, CJBB, LCBD",2000 - 2007,
Ford Mondeo Mark 3,3.0 litre,Petrol,"MEBA, REBA",2002 - 2007,
Ford Mondeo Mark 3,2.2 litre,Diesel,"QJBA, QJBB, QJBC, QJBD",2004 - 2007,
Ford Mondeo Mark 4,2.2 litre,Diesel,"KNBA, Q4BA",2008 - 2015,
Ford Mondeo Mark 4,1.8 litre,Diesel,"FFBA, KHBA, QYBA",2007 - 2015,
Ford Mondeo Mark 4,2.5 litre,Petrol,"FFBA, KHBA, QYBA, HUBA",2007 - 2015,
Ford Mondeo Mark 4,2.3 litre,Petrol,"FFBA, KHBA, QYBA, HUBA, SEBA",2007 - 2015,
Ford Mondeo Mark 4,2.0 litre,Petrol,"AOBA, AOBC, TBBA, TBBB, TNBA, TPBA",2007 - 2015,
Ford Mondeo Mark 4,2.0 litre,Diesel,"AZBA, AZBC, KLBA, LPBA, QXBA, QXBB, TXBA, TYBA, UFBA, UKBA, UKBB",2007 - 2015,
Ford Mondeo Mark 4,1.6 litre,Diesel,"T1BA, T1BB, T1BC",2010 - 2015,
Ford Mondeo Mark 4,1.6 litre,Petrol,"JTBA, JTBB, KGBA, PNBA, RHBA",2007 - 2015,
Ford Mondeo Mark 5,1.6 litre,Diesel,"NGCA, U3CA",2014 - Current,
Ford Mondeo Mark 5,2.0 litre,Diesel,"T7CE, T8CC, T9CA",2014 - Current,
Ford Mondeo Mark 5,1.5 litre,Diesel,"UGCC, XUCA",2015 - Current,
Ford Mondeo Mark 5,1.0 litre,Petrol,"M1CA, M1CB",2015 - Current,
Ford Mondeo Mark 5,1.5 litre,Petrol,"UNCA, UNCB, UNCE, UNCF",2014 - Current,
Ford Mondeo Mark 5,2.0 litre,Petrol,"R9CB, R9CF, R9CH, TNCC, TNCD, TNCF, UACA",2013 - Current,
Ford Mondeo Mark 5,2.5 litre,Petrol,"R9CB, R9CF, R9CH, TNCC, TNCD, TNCF, UACA, S7CB",2015 - Current,
Ford MUSTANG,3.7 litre,Petrol,99M,2014 - Current,
Ford MUSTANG,2.5 litre,Diesel,,1969 - 2013,
Ford MUSTANG,2.3 litre,Petrol,"C23HD0D, N38H, N48H",2014 - 2019,
Ford MUSTANG,5.0 litre,Petrol,"C23HD0D, N38H, N48H, MF8F",2014 - Current,
Ford MUSTANG,5.0 litre,Petrol,"C23HD0D, N38H, N48H, MF8F, 50SDEM",2017 - 2019,
Ford MUSTANG,4.9 litre,Petrol,"C23HD0D, N38H, N48H, MF8F, 50SDEM, 99F",1990 - Current,
Ford Puma 1.7,1.7 litre,Petrol,"MHA,˙MHB",1997 - 2002,
Ford Puma 1.4,1.4 litre,Petrol,"FHD,˙FHF",1997 - 2000,
Ford Puma 1.6,1.6 litre,Petrol,"FHD, FHF, L1W",2000 - 2002,
Ford Ranger 2Wd,1.8 litre,Petrol,RKA,1993 - 2002,
Ford Ranger,2.5 litre,Diesel,"MD25TI, WL",1999 - 2011,
Ford Ranger 2Wd,2.5 litre,Diesel,"MD25TI, WL, WL-T",1998 - 2006,
Ford Ranger 4X4,2.2 litre,Diesel,"GBVAJQJ, GBVAJQW",2011 - Current,
Ford Ranger 4X4,2.5 litre,Diesel,"WL, WLAA",1999 - 2012,
Ford Ranger 2Wd,2.2 litre,Diesel,"GBVAJPF, GBVAJQJ, GBVAJQW",2011 - Current,
Ford Ranger,2.9 litre,Diesel,"GBVAJPF, GBVAJQJ, GBVAJQW, D29UYT",1999 - 2002,
Ford Ranger,2.5 litre,Petrol,"GBVAF, GBVAK, GBVAL",2011 - Current,
Ford Ranger,2.2 litre,Petrol,"GBVAF, GBVAK, GBVAL, F2Y4",2009 - 2012,
Ford Ranger 2Wd,3.0 litre,Diesel,"GBVAF, GBVAK, GBVAL, F2Y4, WEAT",- Current,
Ford Ranger,3.2 litre,Diesel,"GBVAF, GBVAK, GBVAL, F2Y4, WEAT, SAFA",2007 - 2014,
Ford Ranger 4X4,2.5 litre,Petrol,"GBVAF, GBVAK, GBVAL",2011 - Current,
Ford S-Max 1.8,1.8 litre,Diesel,"FFWA, QYWA",2006 - 2015,
Ford S-Max 2.5,2.5 litre,Petrol,"FFWA, QYWA, HUWA",2006 - 2014,
Ford S-Max 2.0,2.0 litre,Petrol/Ethanol,"TBWA, TBWB",2006 - 2015,
Ford S-Max 2.0,2.0 litre,Diesel,"AZWA, AZWC, KLWA, QXWA, QXWB, QXWC, TXWA, TYWA, UFWA, UKWA",2006 - 2015,
Ford S-Max 2.0,2.0 litre,Petrol,"AOWA, AOWB, TNWA, TNWB, TPWA",2006 - 2015,
Ford S-Max 2.3,2.3 litre,Petrol,"AOWA, AOWB, TNWA, TNWB, TPWA, SEWA",2007 - 2015,
Ford S-Max 2.2,2.2 litre,Diesel,"KNWA, Q4WA",2008 - 2015,
Ford S-Max 1.6,1.6 litre,Petrol,"JTWA, JTWB",2010 - 2015,
Ford S-Max 1.6,1.6 litre,Diesel,"T1WA, T1WB",2011 - 2015,
Ford Transit Tourneo Mark 1,2.0 litre,Petrol/Gas,NSH,1994 - 2000,
Ford Transit Tourneo Mark 1,2.5 litre,Diesel,"4EB, 4EC, 4FA, 4FB, 4FC, 4FD, 4GA, 4GB, 4GC, 4HA, 4HB, 4HC",1991 - 2000,
Ford Tourneo Connect,1.8 litre,Diesel,"BHPA, HCPA, HCPB, P7PA, P7PB, P9PA, P9PB, P9PC, P9PD, R2PA, R3PA, RWPA, RWPC, RWPD, RWPE, RWPF",2002 - 2013,
Ford Tourneo Connect,1.8 litre,Petrol,"EYPA, EYPC, EYPD",2002 - 2013,
Ford Transit Tourneo Mark 2,2.2 litre,Diesel,"PGFA, PGFB, QVFA, QWFA, SRFA, SRFB, SRFC, SRFD, SRFE",2006 - 2014,
Ford Transit Tourneo Custom,2.2 litre,Diesel,"CVFF, CYF4, CYFF, DRF4, DRFF, DRFG",2012 - 2018,
Ford Grand Tourneo Connect,1.6 litre,Diesel,"T1GA, TZGA, TZGB, UBGA",2013 - Current,
Ford Grand Tourneo Connect,1.6 litre,Petrol,"T1GA, TZGA, TZGB, UBGA, JQGA",2013 - Current,
Ford Grand Tourneo Connect,1.0 litre,Petrol,"T1GA, TZGA, TZGB, UBGA, JQGA, M2GA",2013 - Current,
Ford Tourneo Connect Mark 2,1.5 litre,Diesel,"UGCA, UGCB",2014 - Current,
Ford Tourneo Connect Mark 2,1.6 litre,Diesel,"T3CA, T3CB",2014 - Current,
Ford Tourneo Connect Mark 2,1.0 litre,Petrol,"SFCA, SFCB",2014 - Current,
Ford Tourneo Courier Kombi,1.5 litre,Diesel,"XVCA, XVCB, XVCC",2015 - Current,
Ford Tourneo / Grand Tourneo Komb,1.5 litre,Diesel,"XWGA, XWGB",2015 - Current,
Ford Tourneo Custom Bus,2.0 litre,Diesel,"YLF6, YLFS, YMFS, YNF6, YNFS",2015 - Current,
Ford Tourneo / Grand Tourneo Kombi,1.5 litre,Diesel,"XUGA, XVGA, XVGB, XVGC",2015 - Current,
Ford Transit Mark 2,2.5 litre,Diesel,4AB,1983 - 1991,
Ford Transit Mark 2,2.4 litre,Diesel,"4AB, 4AA",1977 - 1986,
Ford Transit Mark 2,1.6 litre,Petrol,"4RB, B",1977 - 1986,
Ford Transit Mark 2,2.0 litre,Petrol,"4RB, B, 4RC",1977 - 1986,
Ford Transit Mark 3,2.0 litre,Petrol,"NAT, NAV",1985 - 1992,
Ford Transit Mark 3,2.5 litre,Diesel,"4AB, 4BA, 4CA",1983 - 1992,
Ford Transit Mark 3,2.0 litre,Petrol,"N6T,˙NAW",1985 - 1992,
Ford Transit Mark 3,1.6 litre,Petrol,"N6T, NAW, LAT",1985 - 1992,
Ford Transit Mark 4,2.5 litre,Diesel,"4BC, 4CC, 4DA, 4EA, 4FA, 4GA, 4GB, 4GC",1991 - 2000,
Ford Transit Mark 4,2.9 litre,Petrol,"4BC, 4CC, 4DA, 4EA, 4FA, 4GA, 4GB, 4GC, BRT",1991 - 1994,
Ford Transit Mark 4,2.0 litre,Petrol,"4BC, 4CC, 4DA, 4EA, 4FA, 4GA, 4GB, 4GC, BRT, NBA",1991 - 1994,
Ford Transit Mark 4,2.0 litre,Petrol,"4BC, 4CC, 4DA, 4EA, 4FA, 4GA, 4GB, 4GC, BRT, NBA, NCA",1991 - 1994,
Ford Transit Mark 5,2.0 litre,Petrol/Gas,"4BC, 4CC, 4DA, 4EA, 4FA, 4GA, 4GB, 4GC, BRT, NBA, NCA, NSH",1994 - 2000,
Ford Transit Mark 5,2.0 litre,Petrol,"NSF, NSG",1994 - 2006,
Ford Transit Mark 5,2.5 litre,Diesel,"4EB, 4EC, 4ED, 4FA, 4FB, 4FC, 4FD, 4GA, 4GB, 4GC, 4GD, 4GE, 4GF, 4HA, 4HB, 4HC, 4HD",1991 - 2000,
Ford Transit Bus,2.0 litre,Petrol,"4EB, 4EC, 4ED, 4FA, 4FB, 4FC, 4FD, 4GA, 4GB, 4GC, 4GD, 4GE, 4GF, 4HA, 4HB, 4HC, 4HD, NSF",1994 - 2006,
Ford Transit Mark 6,2.0 litre,Diesel,"ABFA, D3FA,˙F3FA, FIFA",2000 - 2006,
Ford Transit Bus,2.4 litre,Diesel,"ABFA, D3FA, F3FA, FIFA, F4FA",2000 - 2006,
Ford Transit Mark 6,2.4 litre,Diesel,"D2FA, D2FB, D2FE, D4FA, DOFA, F4FA, FXFA, H9FA",2000 - 2006,
Ford Transit Bus,2.3 litre,Petrol,"D2FA, D2FB, D2FE, D4FA, DOFA, F4FA, FXFA, H9FA, E5FA",2000 - 2006,
Ford Transit Van,2.0 litre,Diesel,"YLF6, YLFS,˙YLR6, YMF6, YMFS,˙YMR6, YNF6, YNFS,˙YNR6",2015 - Current,
Ford Transit Bus,2.0 litre,Diesel,"YLF6, YLFS, YMF6, YMFS, YNF6, YNFS",2015 - Current,
Ford Transit Bus,2.2 litre,Diesel,"YLF6, YLFS, YMF6, YMFS, YNF6, YNFS, CVF5",2013 - 2018,
Ford Transit Van,2.2 litre,Diesel,"YLF6, YLFS, YMF6, YMFS, YNF6, YNFS, CVF5, UHR5",2013 - 2018,
Ford Transit Platform/Chassis,2.3 litre,Petrol,"YLF6, YLFS, YMF6, YMFS, YNF6, YNFS, CVF5, UHR5, E5FC",2000 - 2006,
Ford Transit Mark 7,2.3 litre,Petrol/Gas,"GZFA, GZFC",2006 - 2014,
Ford Transit Mark 7,2.2 litre,Diesel,"CVFF, CVRA,˙CVRB, CVRC, CYF4, CYFA, CYFC, CYFD, CYFF, CYRA,˙CYRB,˙CYRC, DRF4, DRFA, DRFB, DRFC, DRFD, DRFE, DRFF, DRFG, DRRA, DRRB, DRRC,˙P8FA, P8FB, PGFA, PGFB, QVFA, QWFA, SRFA, SRFB, SRFC, SRFD, SRFE, UHFA, UHFB, UHFC, USRA, USRB",2006 - 2018,
Ford Transit Mark 7,2.4 litre,Diesel,"H9FB, H9FD, JXFA, JXFC, PHFA, PHFC",2006 - 2014,
Ford Transit Mark 7,2.3 litre,Petrol,"H9FB, H9FD, JXFA, JXFC, PHFA, PHFC, GZFB",2006 - 2014,
Ford Transit Mark 7,3.2 litre,Diesel,"H9FB, H9FD, JXFA, JXFC, PHFA, PHFC, GZFB, SAFB",2007 - 2014,
Ford Transit Mark 7,2.2 litre,Petrol,"H9FB, H9FD, JXFA, JXFC, PHFA, PHFC, GZFB, SAFB,˙CYFB",2011 - 2020,
Ford Transit Mark 7,3.2 litre,Diesel,"H9FB, H9FD, JXFA, JXFC, PHFA, PHFC, GZFB, SAFB, CYFB,˙SAFA",2007 - 2014,
Ford Transit Mark 8,2.2 litre,Diesel,"CV24, CVF5, CVR5, CY14,˙CY24, CYF5, CYFG, CYR5, DRF5, DRFF, DRFG, DRR5, USF6, USR6, UYR6",2012 - 2018,
Ford Transit Custom Bus,2.0 litre,Diesel,"YLF6, YLFS, YMF6, YMFS, YNF6, YNFS",2015 - Current,
Ford Transit Connect Connect Mark 1,1.8 litre,Diesel,"BHPA, HCPA, HCPB, P7PA, P7PB, P9PA, P9PB, P9PC, P9PD, R2PA, R3PA, RWPA, RWPC, RWPD, RWPE, RWPF",2002 - 2013,
Ford Transit Connect Connect Mark 1,1.8 litre,Petrol,"EYPA, EYPC, EYPD",2002 - 2013,
Ford Transit Connect Connect Mark 2,1.5 litre,Diesel,"UGCA, UGCB",2014 - Current,
Ford Transit Connect Connect Mark 2,1.6 litre,Diesel,"T1GA, TZGA, TZGB, UBGA",2013 - Current,
Ford Transit Connect Kombi,2.5 litre,Petrol,"S7GA, S7GB",2013 - Current,
Ford Transit Connect Connect Mark 2,1.6 litre,Petrol,"S7GA, S7GB, JQGA",2013 - Current,
Ford Transit Connect Van,1.5 litre,Diesel,"XUGA, XVGA, XVGB, XVGC, XWGA, XWGB",2015 - Current,
Ford Transit Connect Kombi,1.5 litre,Diesel,"XUGA, XVGA, XVGB, XVGC, XWGA, XWGB",2015 - Current,
Ford Transit Connect Connect Mark 2,1.0 litre,Petrol,"XUGA, XVGA, XVGB, XVGC, XWGA, XWGB, M2GA",2013 - Current,
Ford Transit Courier Courier,1.5 litre,Diesel,"UGCA, UGCB",2014 - Current,
Ford Transit Courier Kombi,1.5 litre,Diesel,"XVCA, XVCB, XVCC",2015 - Current,
Ford Transit Courier Van,1.5 litre,Diesel,"XVCA, XVCB, XVCC",2015 - Current,
